,Golden Grains
251,1305614.9161543758
252,1295244.548860934
253,1302116.9305594913
254,1306804.26622217
255,1294613.348215421
256,1304832.987686153
257,1311579.0582971007
258,1298937.956008814
259,1295490.620400374
260,1310922.6618288215
261,1298613.934885969
262,1297165.6367775332
263,1310696.4037684044
264,1304215.2140308772
265,1298934.7484834671
266,1308519.9743677175
267,1294597.5698903352
268,1310045.4350633326
269,1313015.0909886004
270,1304817.253345211
271,1318891.859629375
272,1292085.4199077855
273,1309896.0413468704
274,1308931.234163595
275,1297369.595184981
276,1309263.7642813209
277,1303299.7647734785
278,1303876.6029990974
279,1299819.5683534027
280,1315701.1768627404
281,1292360.1083136697
282,1310258.1594125354
283,1296306.3960058875
284,1305757.7017416204
285,1302101.585397667
286,1307468.1744721474
287,1297306.3930385916
288,1300641.8003709067
289,1305092.67662035
290,1308334.7730400495
291,1312124.187066712
292,1310645.621329635
293,1300916.8490720165
294,1311855.5867949121
295,1294259.9430219284
296,1308541.0490896776
297,1311018.1888636865
298,1304191.9492353492
299,1305495.8084307779
300,1301260.9650040835
301,1306623.8845181663
302,1304092.6119375147
303,1304249.7155044298
304,1303091.0512792037
305,1298937.6738627846
306,1303480.6154344499
307,1300784.165306459
308,1310104.4890714085
309,1301770.5544275888
310,1302482.1451594487
311,1301641.8969316408
312,1297151.7148572123
313,1299948.1216988654
314,1310009.808703344
315,1315705.086180209
316,1301683.515298242
317,1304590.807524517
318,1299105.6038111656
319,1292034.9869238816
320,1301191.5104706222
321,1310162.6262915994
322,1303163.7441951826
323,1322244.367850024
324,1298188.8683427512
325,1303081.8032253962
326,1300901.5545364823
327,1294334.9066129471
328,1293254.952688311
329,1301774.399369886
330,1296416.6171852462
331,1305550.1582771128
332,1302541.5427850846
333,1302123.8504797742
334,1302517.7410957967
335,1301804.8067850345
336,1286511.581844865
337,1306533.9853371277
338,1306612.6759390358
339,1300370.6280883981
340,1307546.3077822453
341,1297138.0902933627
342,1306517.8225297502
343,1303823.2931187807
344,1308751.5589237248
345,1307955.0073554
346,1306386.0969461293
347,1304008.5889968206
348,1311134.6127168448
349,1305163.371760758
350,1305114.5067978515
351,1306807.0313837535
352,1301637.904147745
353,1304028.4109593646
354,1312239.0126322233
355,1308828.7808099005
356,1306450.1782142667
357,1300025.1707936353
358,1308484.2051220646
359,1296727.4412340338
360,1306599.1936495274
361,1302635.7401567663
362,1295789.2910970158
363,1306948.0124115741
364,1313534.3764529882
365,1306653.9156341222
366,1302820.104892232
367,1304360.1944340926
368,1302041.1774865882
369,1309907.3247345022
370,1308652.890883683
371,1303095.584480133
372,1300928.5713481922
373,1295979.0613368757
374,1316721.1893666817
375,1301129.7238914354
376,1305044.177688911
377,1297282.2265697382
378,1294585.708504969
379,1303031.0640414834
380,1297273.3337258257
381,1312952.145547002
382,1297266.4734054678
383,1309636.835990876
384,1301773.1793712622
385,1313263.9737034708
386,1294665.3630144119
387,1306499.6021124
388,1313454.8493945308
389,1298954.9148208357
390,1302738.9314726242
391,1302919.205466937
392,1308869.6870955655
393,1293673.8257057886
394,1306538.512051842
395,1305164.3982420503
396,1303041.685421473
397,1294527.0889367573
398,1294689.777898311
399,1316487.827604058
400,1309783.8225690173
401,1306772.8659150673
402,1302343.5552573572
403,1303701.7827754556
404,1306475.69738776
405,1305006.4785943483
406,1302255.9608162302
407,1310657.739079099
408,1301991.6716568938
409,1303781.4015308802
410,1305551.516884357
411,1302614.4712974105
412,1305484.9549448818
413,1295734.817028923
414,1301554.622281761
415,1301534.0396851548
416,1310137.3611230992
417,1295038.0018221913
418,1306063.6338822206
419,1306522.4349241613
420,1309255.428059075
421,1297455.3717234689
422,1309161.7963266862
423,1301368.1493624523
424,1305064.2179124446
425,1309163.9670376978
426,1305052.0126732944
427,1304023.2237353937
428,1304187.555468565
429,1305413.3716696433
430,1303203.7904948255
431,1306301.762918878
432,1298948.1528520049
433,1307043.417001369
434,1297351.248217898
435,1301867.7253232107
436,1299842.7082091316
437,1300616.125746102
438,1291451.5321793805
439,1306608.4230722152
440,1299545.8935479494
441,1296557.6341368614
442,1301294.3806817352
443,1296951.5929451135
444,1308894.8986546039
445,1299324.290317775
446,1309920.649468811
447,1306023.7639848555
448,1303805.210262701
449,1308872.2646725494
450,1302487.7348270551
451,1303263.5784908333
452,1306596.23366897
453,1306807.7971965421
454,1302477.8145366027
455,1303352.3210937572
456,1297584.1593819554
457,1307660.0309301326
458,1303344.1018970727
459,1308169.6281907766
460,1309724.54876843
461,1306171.3067292827
462,1302189.8004268415
463,1304425.7837381708
464,1300645.1772407084
465,1302893.437718402
466,1307905.591305444
467,1295423.2482735806
468,1308576.0055077977
469,1297735.800897853
470,1297190.361957769
471,1301497.586209307
472,1305230.5642478003
473,1293881.894103476
474,1304710.119043171
475,1308357.7235495122
476,1305039.0367200347
477,1295412.60503547
478,1311055.259790391
479,1299104.646439075
480,1303108.4024662038
481,1296398.922746802
482,1306836.34232673
483,1301719.870325637
484,1302586.3809383987
485,1308565.8755580143
486,1305771.5364756763
487,1302601.6930946943
488,1305632.6932051866
489,1296942.75412657
490,1301986.8831000559
491,1308616.8564139684
492,1301098.3167346562
493,1311936.5645280005
494,1306653.791122607
495,1314931.8124816353
496,1302220.2460775252
497,1306859.3754717966
498,1310884.1934982284
499,1300644.3516196348
500,1297071.2262873326
501,1308960.814930325
502,1302020.011001186
503,1306955.8547428201
504,1295618.2953267223
505,1305072.2862820288
506,1301907.5528090436
507,1299118.7991454701
508,1307347.533057907
509,1298064.5385397703
510,1303696.797910161
511,1299445.5222164681
512,1297298.8877006893
513,1303938.423324546
514,1307881.7777851122
515,1296905.235417358
516,1310424.069897806
517,1298641.7427457664
518,1307824.7659408206
519,1304632.6382630465
520,1300871.1009873117
521,1307401.498300031
522,1310895.8874748435
523,1305460.504593433
524,1307550.7707983977
525,1299491.6632156596
526,1295610.135251805
527,1304125.041476525
528,1298871.677618707
529,1305379.974583839
530,1298516.2143277235
531,1305307.475098172
532,1302973.2151095709
533,1298791.9316031253
534,1308407.9418610805
535,1308149.1946293556
536,1301863.458943149
537,1306551.1920551446
538,1306090.3447157724
539,1306694.907242555
540,1297977.2391542436
541,1299347.4452525463
542,1305044.0230866168
543,1310929.1924804337
544,1300332.9632745867
545,1302357.9654087692
546,1296450.6480676872
547,1297184.8765718217
548,1307577.8374442966
549,1295978.580950944
550,1302877.7155616018
551,1314321.498440006
552,1307798.098095346
553,1310056.555756127
554,1315233.0836848507
555,1294466.0097491827
556,1306109.450079836
557,1296732.708874111
558,1299045.6837463458
559,1301390.5938838802
560,1299235.8238346425
561,1305958.8562515692
562,1295886.4090919562
563,1310975.3221820046
564,1304326.8863987837
565,1298206.6289370367
566,1301294.3883375134
567,1304623.8770494205
568,1302657.5668011426
569,1305675.183964331
570,1298286.4133579177
571,1307250.4066551253
572,1294204.0998243175
573,1310837.411746838
574,1299087.407222826
575,1303447.0691348317
576,1308171.2979670144
577,1304859.2092663273
578,1294716.970923351
579,1305741.6478475027
580,1307676.9486155822
581,1303129.7499824162
582,1303087.2639079436
583,1307595.7313402926
584,1315438.7909409325
585,1305047.008919528
586,1309450.5768917406
587,1305515.4986194647
588,1297564.9516199788
589,1313159.0732434636
590,1309263.2615140544
591,1300340.4002348226
592,1308608.033740656
593,1303015.756455257
594,1300546.6143804307
595,1308431.2562651066
596,1306035.8105063145
597,1303688.2435821644
598,1305625.900746729
599,1302954.2064156448
600,1302299.72107561
601,1298036.8108968025
602,1304552.2478455906
603,1301695.294247766
604,1299425.96038897
605,1304100.8181284165
606,1314186.5679795945
607,1293045.1774987224
608,1299195.022702471
609,1304635.88803139
610,1304770.8567068698
611,1302909.2105506037
612,1304079.3846486006
613,1300260.7605912297
614,1303870.1227150187
615,1307965.8577533609
616,1296261.5107178902
617,1307657.5637493057
618,1295270.1418104006
619,1312767.8051392417
620,1304423.6714704984
621,1300756.7619017428
622,1291861.668549179
623,1295102.816220909
624,1306767.029199658
625,1299551.4491265023
626,1315925.416808579
627,1301155.3562061721
628,1308732.2761932465
629,1299892.0498955208
630,1317032.8820088303
631,1307830.1165907718
632,1294321.0923231775
633,1303363.6572937588
634,1302611.4847230858
635,1301786.4914104794
636,1304984.7406362256
637,1306758.8500066653
638,1309396.2415484353
639,1294500.1960756686
640,1303846.4318557668
641,1302884.8232050745
642,1300064.8702063386
643,1303078.5230595672
644,1302233.095840802
645,1300382.1262204696
646,1304741.4084998856
647,1306320.5695513405
648,1306698.4356655667
649,1297697.9985865576
650,1297412.7598583559
651,1302257.1745717283
652,1300293.4951029525
653,1300922.8735940196
654,1305413.2858473943
655,1305203.6325114064
656,1308691.6239793883
657,1303989.6111877095
658,1303250.0340747035
659,1296159.7863384988
660,1312247.6721117254
661,1301837.2967495485
662,1310844.3045201139
663,1302104.7654696081
664,1303425.5564740086
665,1306899.5901803733
666,1300845.627859385
667,1304162.6054420464
668,1304804.228348271
669,1304770.4460124378
670,1307897.364602596
671,1296171.9690157673
672,1301808.2440024698
673,1304170.0478240638
674,1298167.946760661
675,1302272.7825506094
676,1310269.259232426
677,1301616.845191401
678,1314733.0989109916
679,1304561.7670283467
680,1296642.4247424707
681,1302267.828399921
682,1297856.1225432951
683,1305381.650830085
684,1304133.9991490971
685,1305678.9840661674
686,1303960.6000015938
687,1308096.1585437572
688,1312859.7209029705
689,1299757.0288938023
690,1305245.919345384
691,1312439.959673235
692,1301387.7832665453
693,1305421.9905740567
694,1300332.8692985445
695,1308211.4962755286
696,1301710.1213132264
697,1301034.8872218274
698,1302082.773194668
699,1308467.1661630133
700,1300194.2459076801
701,1311333.957456661
702,1293099.1691661337
703,1301455.1985911976
704,1297742.7179219478
705,1303138.8873098032
706,1296972.813416248
707,1303964.7778695968
708,1307311.618608892
709,1298834.289881841
710,1311840.3217643318
711,1303009.956187065
712,1311939.3627286346
713,1298827.4066672835
714,1302736.397894694
715,1299815.029178309
716,1298701.4678138387
717,1304791.8160930814
718,1298668.1053754524
719,1303113.9407271896
720,1308199.9366494738
721,1300340.1764681991
722,1300129.6909582217
723,1298964.8343634128
724,1304085.6716164278
725,1310811.8672431058
726,1304298.7207984633
727,1301185.8616190553
728,1306066.9125235302
729,1305061.1488431592
730,1298381.7473380135
731,1298093.7865888707
732,1303711.2256805429
733,1298901.5304124628
734,1301323.4435287795
735,1300965.4818030102
736,1311088.2395004432
737,1295140.789518581
738,1302890.6317501026
739,1299953.2665399837
740,1302943.9989488595
741,1300475.471995019
742,1305024.8534463237
743,1300523.5952890443
744,1305706.2349666164
745,1298573.725771449
746,1304598.0404685705
747,1305411.2008906598
748,1302234.0907168912
749,1300150.803489487
750,1311182.1392719706
751,1299490.9763172974
752,1311155.1844581815
753,1299166.1504663439
754,1297125.0060117487
755,1305888.0987940768
756,1311949.6058193636
757,1307662.803865051
758,1304232.6603323477
759,1308335.5944013041
760,1314366.6551566331
761,1306033.7420502452
762,1300228.651502693
763,1296717.0358973357
764,1304548.6805100525
765,1299728.1369919209
766,1296094.103572019
767,1297338.1144111312
768,1318322.2961591342
769,1304626.6349988629
770,1298302.6634522604
771,1303021.2775797115
772,1311023.0918587942
773,1296247.8513243785
774,1299277.1619232565
775,1299477.424439098
776,1312440.9705854948
777,1302108.7674767273
778,1310417.802946059
779,1297252.1409939618
780,1300870.0405842476
781,1310038.7168397713
782,1307556.605781358
783,1302305.5662435694
784,1309729.8994566866
785,1302625.4346809103
786,1304014.9985577946
787,1302427.0496536233
788,1303227.8705393865
789,1308967.9757299763
790,1309612.3390205689
791,1300421.273025812
792,1313186.888279632
793,1299497.7417155039
794,1296328.0482236296
795,1299106.993848056
796,1296727.8319742784
797,1299616.0863970374
798,1307766.3733362616
799,1294505.7395263356
800,1302469.6857572272
801,1304162.1440397918
802,1292609.037368935
803,1294836.2808537537
804,1301731.4933812167
805,1304960.129976624
806,1299826.9423486167
807,1300586.1467272367
808,1304180.1553294614
809,1309889.2671287998
810,1296046.6547312073
811,1292120.6785664463
812,1304396.6473034183
813,1302180.6580253537
814,1302867.9985956734
815,1302523.3371030106
816,1300755.023190599
817,1300260.579940458
818,1300808.4238847957
819,1300858.6424537865
820,1299211.4091301272
821,1307403.9990310464
822,1299785.1180227243
823,1312731.2989816682
824,1302723.5160149543
825,1312454.11035445
826,1308783.996248812
827,1304047.732745382
828,1305776.9464465713
829,1303048.542840629
830,1293694.592462636
831,1308182.4088830638
832,1310899.7730363153
833,1303562.4417937177
834,1299582.8827615858
835,1302972.6833954272
836,1311856.002564566
837,1302214.6773884988
838,1302966.7513181479
839,1309703.5615682085
840,1306175.114272105
841,1296355.3237451722
842,1294980.6619173454
843,1300563.767187776
844,1298969.7515508423
845,1298685.2169077985
846,1300057.989743695
847,1300840.2030343518
848,1313393.9914866665
849,1300349.142908661
850,1305906.3998987195
851,1305717.7759559143
852,1296020.2103076698
853,1305145.2510473144
854,1297670.7055228904
855,1300748.8750062885
856,1306235.0780072955
857,1301370.3770177958
858,1295471.2404974329
859,1307974.857320081
860,1316314.4074795223
861,1302976.345531278
862,1297712.2067558286
863,1302251.3928016392
864,1303288.2579572785
865,1298997.5290995075
866,1302751.275216267
867,1303187.2354818229
868,1306414.2266857177
869,1304643.214675628
870,1307844.798505875
871,1306208.941069061
872,1299008.2614210246
873,1290067.580437108
874,1310627.1009204804
875,1305230.5368500364
876,1306443.4974814348
877,1299670.18696184
878,1302478.4557538598
879,1309573.0184637762
880,1290266.1926663537
881,1297330.5142901563
882,1297062.853098628
883,1312415.2383785585
884,1304195.101817108
885,1298766.5679094698
886,1304047.1646666094
887,1305561.3785620423
888,1307789.2225747078
889,1297238.5243725777
890,1305784.4033194764
891,1312692.916291603
892,1299278.4128392122
893,1305209.1884430703
894,1308693.8962481779
895,1310341.0734815402
896,1299581.4269429392
897,1298503.185309506
898,1302267.6474182613
899,1293298.2858048705
900,1311214.6041379762
901,1308911.1919643912
902,1307436.7708202517
903,1303112.7523381298
904,1300627.9677047024
905,1299987.4191345416
906,1302376.777874927
907,1313890.2870107512
908,1306665.0791676259
909,1307728.2039245213
910,1301243.5209628334
911,1308886.0464890362
912,1298267.2669773134
913,1307712.9264099193
914,1303469.6789088396
915,1301705.42647517
916,1304996.0406326363
917,1304039.5444741524
918,1306117.3534226373
919,1303688.202520816
920,1312245.366061105
921,1301462.1215023634
922,1306812.7629623066
923,1309137.5188319609
924,1309102.6023286136
925,1313450.0654448639
926,1295570.54584072
927,1295064.025597035
928,1300599.215193806
929,1295856.3892372712
930,1291316.8954123817
931,1297584.997809929
932,1298659.176866685
933,1297719.8931671206
934,1297377.8474742936
935,1300360.6214665207
936,1299123.482305902
937,1300495.5851586806
938,1306465.5150416908
939,1300173.993473579
940,1305055.2482070723
941,1303860.7663414527
942,1306367.3344689005
943,1314927.8195418515
944,1304305.381328397
945,1302472.1681817365
946,1303154.65110243
947,1302817.998869977
948,1304779.802472396
949,1306422.074255371
950,1307412.0772998047
951,1305559.4924479132
952,1313087.9110316145
953,1311341.6407506939
954,1299976.8507393915
955,1306222.4960428742
956,1306260.169624157
957,1305124.6922227894
958,1301855.2044811128
959,1301234.0765639804
960,1310453.5193068436
961,1314366.4893827406
962,1305531.469930212
963,1314659.2110080225
964,1307888.8403413352
965,1305159.7613083364
966,1296571.7226857222
967,1303332.8358889439
968,1298327.7769560523
969,1304650.210436327
970,1302565.6875099451
971,1305688.5642282988
972,1310964.0429288577
973,1305859.2650376116
974,1301283.6743741701
975,1291328.7604816286
976,1298685.2905058474
977,1305007.3844780952
978,1301878.6195194982
979,1299537.917156854
980,1304550.165076667
981,1305860.7898009669
982,1300781.9630908628
983,1311066.1744285768
984,1301729.7383895775
985,1303456.5946322489
986,1302664.038752221
987,1301736.4699973308
988,1304425.643578154
989,1300799.3804352207
990,1296329.4445924682
991,1297189.484125388
992,1305189.171033948
993,1310709.4356536812
994,1303076.3117097896
995,1300503.4548687516
996,1302430.15544018
997,1308996.1312486825
998,1309810.5258047814
999,1313158.8341601235
1000,1304331.2710233456
1001,1308306.4107679154
1002,1302492.5669780246
1003,1306345.9983361773
1004,1305644.6985777812
1005,1302658.2978072218
1006,1303786.3351017495
1007,1299255.8225548659
1008,1309967.8603756265
1009,1307734.2427377917
1010,1296333.6412941369
1011,1312082.6260409579
1012,1305900.96157587
1013,1308419.4120098935
1014,1302217.9107324153
1015,1308966.1864854288
1016,1297953.1313407233
1017,1305972.1294505782
1018,1294088.0745304774
1019,1304014.7592914163
1020,1303790.1704221603
1021,1292034.3693398742
1022,1294553.5917257846
1023,1314197.4510478666
1024,1297369.559723617
1025,1310156.405669131
1026,1294279.484934494
1027,1300858.4777349355
1028,1300306.2578548405
1029,1303697.567053266
1030,1299783.6636646609
1031,1305075.202703169
1032,1304755.8391849785
1033,1300228.0031476326
1034,1305178.6518843502
1035,1303592.13922331
1036,1302675.6960182658
1037,1306131.1881033403
1038,1309591.181476001
1039,1303565.5769271436
1040,1291093.1565720052
1041,1303923.5166042424
1042,1312730.4091701717
1043,1309950.4457182172
1044,1305044.0691892905
1045,1304347.8940003158
1046,1304026.4628867458
1047,1300859.741956382
1048,1318172.7837591174
1049,1303478.5960179504
1050,1301136.925900303
1051,1306265.6726820401
1052,1301976.9110511937
1053,1303354.9815161754
1054,1308449.153459831
1055,1306597.4763364557
1056,1304475.0848383915
1057,1299958.5914135068
1058,1306883.0522073857
1059,1307847.641075028
1060,1318401.556708232
1061,1300147.8989765733
1062,1302124.8003961178
1063,1303365.2859451845
1064,1301799.920510314
1065,1304718.5626568387
1066,1296406.025583822
1067,1306424.8138345224
1068,1305304.9290067346
1069,1300016.3445494752
1070,1306376.2952589726
1071,1300907.6033300862
1072,1306745.1890835182
1073,1305879.1039322002
1074,1301180.479668132
1075,1305728.7953761667
1076,1308169.6762493795
1077,1309017.3745378475
1078,1310729.2698158242
1079,1304123.7888651632
1080,1301094.0909651716
1081,1300697.0738284138
1082,1303327.3611203067
1083,1300286.7129629706
1084,1301522.2495703439
1085,1307185.8950095433
1086,1293646.496177185
1087,1311585.11920471
1088,1303383.7592926573
1089,1304435.518557276
1090,1296471.5428079087
1091,1308302.196672434
1092,1299819.7559935865
1093,1300818.442806963
1094,1306569.209030114
1095,1301340.9462383303
1096,1300138.0213478147
1097,1296652.565477998
1098,1304078.426376426
1099,1302204.9433051946
1100,1302428.2972278853
1101,1308397.6953709298
1102,1302212.3765158788
1103,1311377.8774871258
1104,1301050.8924516381
1105,1306349.4164266079
1106,1296468.5298275398
1107,1305593.3542272933
1108,1300934.7509404302
1109,1302040.8825642045
1110,1315878.651443705
1111,1299539.9622120978
1112,1292819.2162112931
1113,1299249.0835640377
1114,1302665.9074434075
1115,1300335.1975148052
1116,1299220.390957916
1117,1305990.042589244
1118,1297092.8250595797
1119,1305449.1836427087
1120,1297770.347323254
1121,1300118.9244189737
1122,1293084.2892139768
1123,1313797.8521815198
1124,1299769.6838089733
1125,1303150.7544958321
1126,1305777.2550126999
1127,1318729.1130265463
1128,1302817.2993447885
1129,1304686.3203192435
1130,1305525.2620191122
1131,1302309.1566224284
1132,1298581.89237623
1133,1301967.314763437
1134,1308038.3873060234
1135,1301156.6462496398
1136,1310620.047151731
1137,1304948.3467176135
1138,1306923.136606673
1139,1300978.5380779959
1140,1308918.293030684
1141,1297383.5198015647
1142,1298579.994296388
1143,1291064.7207649439
1144,1297027.7185245613
1145,1301048.994341067
1146,1302695.2303582085
1147,1310653.3636432358
1148,1302305.824124088
1149,1300971.9739157609
1150,1300361.056383724
1151,1304842.5683621007
1152,1302935.4717561477
1153,1306485.8513473712
1154,1295088.1117735237
1155,1308085.6745645572
1156,1309763.3442817465
1157,1308122.6222028
1158,1301543.553367472
1159,1301068.264174357
1160,1299722.463833014
1161,1308749.8947033114
1162,1308388.0803580575
1163,1299696.3121911883
1164,1306188.7646608413
1165,1307290.0288642459
1166,1298240.1407935873
1167,1296265.2766219534
1168,1306155.5313673145
1169,1307207.9462425963
1170,1297603.9146591956
1171,1301759.8584039663
1172,1304247.932448729
1173,1300671.8597678645
1174,1302365.0868655893
1175,1302867.5343297091
1176,1308478.162471128
1177,1303003.1468068445
1178,1300063.8701912935
1179,1307301.760913436
1180,1306475.414422673
1181,1309140.094504791
1182,1300955.3440202256
1183,1305133.5774554824
1184,1304465.2849576175
1185,1304714.0916498124
1186,1300448.2942757318
1187,1303383.4144003002
1188,1301745.4851238313
1189,1303637.3184480285
1190,1300206.1435766283
1191,1305250.4166111576
1192,1300205.0744660648
1193,1302709.9736623415
1194,1306331.7563592626
1195,1309397.4615461351
1196,1302924.3263987394
1197,1316069.3942401977
1198,1307256.613813029
1199,1304924.1327231713
1200,1298320.041685515
1201,1301468.5408002858
1202,1292522.1831269565
1203,1303330.152551919
1204,1312181.8656600055
1205,1303066.1519468513
1206,1307069.17566079
1207,1300462.5428266146
1208,1303427.247727403
1209,1308217.4049742466
1210,1297846.6881143902
1211,1307097.3554184726
1212,1304923.769891499
1213,1303306.9404253908
1214,1307428.5072283617
1215,1307750.8056414418
1216,1297819.3406152157
1217,1301802.5031887398
1218,1295752.1820354024
1219,1296783.6480663866
1220,1297657.4623945793
1221,1307223.5387913613
1222,1303066.2974944129
1223,1308452.3185431936
1224,1302732.0511972061
1225,1305949.8860412878
1226,1301504.8920155435
1227,1305931.4872202773
1228,1308911.825206222
1229,1312715.651207827
1230,1300106.6827668452
1231,1305983.4110990774
1232,1302501.2057360816
1233,1311295.757148547
1234,1308524.8421314391
1235,1304812.9175091018
1236,1302963.6067561414
1237,1305993.0630945307
1238,1301477.673826909
1239,1303750.8347885828
1240,1301717.4190929823
1241,1312052.8659402726
1242,1297037.7905214948
1243,1298022.8713919658
1244,1306584.300241617
1245,1300537.3981047862
1246,1311456.328312785
1247,1296406.4588198948
1248,1296499.8532728788
1249,1302542.035039933
1250,1297333.553853212
1251,1295607.7124050301
1252,1313032.6197361662
1253,1301782.4838201113
1254,1303877.0871615747
1255,1308423.336406468
1256,1310751.1475167219
1257,1303433.1271059928
1258,1300833.3605156192
1259,1298023.9497691647
1260,1301458.1628447506
1261,1302743.9779418462
1262,1300742.6430734885
1263,1305159.091043652
1264,1303205.7470163053
1265,1306996.4547910646
1266,1304689.3062598815
1267,1306636.2299034165
1268,1299265.6682249764
1269,1306579.9198222198
1270,1306562.4324224687
1271,1296786.4964957603
1272,1289469.162443956
1273,1297230.6522757693
1274,1316338.1483404671
