House ID,Golden Grains
679,1304561.767
680,1296642.425
681,1302267.828
682,1297856.123
683,1305381.651
684,1304133.999
685,1305678.984
686,1303960.6
687,1308096.159
688,1312859.721
689,1299757.029
690,1305245.919
691,1312439.96
692,1301387.783
693,1305421.991
694,1300332.869
695,1308211.496
696,1301710.121
697,1301034.887
698,1302082.773
699,1308467.166
700,1300194.246
701,1311333.957
702,1293099.169
703,1301455.199
704,1297742.718
705,1303138.887
706,1296972.813
707,1303964.778
708,1307311.619
709,1298834.29
710,1311840.322
711,1303009.956
712,1311939.363
713,1298827.407
714,1302736.398
715,1299815.029
716,1298701.468
717,1304791.816
718,1298668.105
719,1303113.941
720,1308199.937
721,1300340.176
722,1300129.691
723,1298964.834
724,1304085.672
725,1310811.867
726,1304298.721
727,1301185.862
728,1306066.913
729,1305061.149
730,1298381.747
731,1298093.787
732,1303711.226
733,1298901.53
734,1301323.444
735,1300965.482
736,1311088.24
737,1295140.79
738,1302890.632
739,1299953.267
740,1302943.999
741,1300475.472
742,1305024.853
743,1300523.595
744,1305706.235
745,1298573.726
746,1304598.04
747,1305411.201
748,1302234.091
749,1300150.803
750,1311182.139
751,1299490.976
752,1311155.184
753,1299166.15
754,1297125.006
755,1305888.099
756,1311949.606
757,1307662.804
758,1304232.66
759,1308335.594
760,1314366.655
761,1306033.742
762,1300228.652
763,1296717.036
764,1304548.681
765,1299728.137
766,1296094.104
767,1297338.114
768,1318322.296
769,1304626.635
770,1298302.663
771,1303021.278
772,1311023.092
773,1296247.851
774,1299277.162
775,1299477.424
776,1312440.971
777,1302108.767
778,1310417.803
779,1297252.141
780,1300870.041
781,1310038.717
782,1307556.606
783,1302305.566
784,1309729.899
785,1302625.435
786,1304014.999
787,1302427.05
788,1303227.871
789,1308967.976
790,1309612.339
791,1300421.273
792,1313186.888
793,1299497.742
794,1296328.048
795,1299106.994
796,1296727.832
797,1299616.086
798,1307766.373
799,1294505.74
800,1302469.686
801,1304162.144
802,1292609.037
803,1294836.281
804,1301731.493
805,1304960.13
806,1299826.942
807,1300586.147
808,1304180.155
809,1309889.267
810,1296046.655
811,1292120.679
812,1304396.647
813,1302180.658
814,1302867.999
815,1302523.337
816,1300755.023
817,1300260.58
818,1300808.424
819,1300858.642
820,1299211.409
821,1307403.999
822,1299785.118
823,1312731.299
824,1302723.516
825,1312454.11
826,1308783.996
827,1304047.733
828,1305776.946
829,1303048.543
830,1293694.592
831,1308182.409
832,1310899.773
833,1303562.442
834,1299582.883
835,1302972.683
836,1311856.003
837,1302214.677
838,1302966.751
839,1309703.562
840,1306175.114
841,1296355.324
842,1294980.662
843,1300563.767
844,1298969.752
845,1298685.217
846,1300057.99
847,1300840.203
848,1313393.991
849,1300349.143
850,1305906.4
851,1305717.776
852,1296020.21
853,1305145.251
854,1297670.706
855,1300748.875
856,1306235.078
857,1301370.377
858,1295471.24
859,1307974.857
860,1316314.407
861,1302976.346
862,1297712.207
863,1302251.393
864,1303288.258
865,1298997.529
866,1302751.275
867,1303187.235
868,1306414.227
869,1304643.215
870,1307844.799
871,1306208.941
872,1299008.261
873,1290067.58
874,1310627.101
875,1305230.537
876,1306443.497
877,1299670.187
878,1302478.456
879,1309573.018
880,1290266.193
881,1297330.514
882,1297062.853
883,1312415.238
884,1304195.102
885,1298766.568
886,1304047.165
887,1305561.379
888,1307789.223
889,1297238.524
890,1305784.403
891,1312692.916
892,1299278.413
893,1305209.188
894,1308693.896
895,1310341.073
896,1299581.427
897,1298503.185
898,1302267.647
899,1293298.286
900,1311214.604
901,1308911.192
902,1307436.771
903,1303112.752
904,1300627.968
905,1299987.419
906,1302376.778
907,1313890.287
908,1306665.079
909,1307728.204
910,1301243.521
911,1308886.046
912,1298267.267
913,1307712.926
914,1303469.679
915,1301705.426
916,1304996.041
917,1304039.544
918,1306117.353
919,1303688.203
920,1312245.366
921,1301462.122
922,1306812.763
923,1309137.519
924,1309102.602
925,1313450.065
926,1295570.546
927,1295064.026
928,1300599.215
929,1295856.389
930,1291316.895
931,1297584.998
932,1298659.177
933,1297719.893
934,1297377.847
935,1300360.621
936,1299123.482
937,1300495.585
938,1306465.515
939,1300173.993
940,1305055.248
941,1303860.766
942,1306367.334
943,1314927.82
944,1304305.381
945,1302472.168
946,1303154.651
947,1302817.999
948,1304779.802
949,1306422.074
950,1307412.077
951,1305559.492
952,1313087.911
953,1311341.641
954,1299976.851
955,1306222.496
956,1306260.17
957,1305124.692
958,1301855.204
959,1301234.077
960,1310453.519
961,1314366.489
962,1305531.47
963,1314659.211
964,1307888.84
965,1305159.761
966,1296571.723
967,1303332.836
968,1298327.777
969,1304650.21
970,1302565.688
971,1305688.564
972,1310964.043
973,1305859.265
974,1301283.674
975,1291328.76
976,1298685.291
977,1305007.384
978,1301878.62
979,1299537.917
980,1304550.165
981,1305860.79
982,1300781.963
983,1311066.174
984,1301729.738
985,1303456.595
986,1302664.039
987,1301736.47
988,1304425.644
989,1300799.38
990,1296329.445
991,1297189.484
992,1305189.171
993,1310709.436
994,1303076.312
995,1300503.455
996,1302430.155
997,1308996.131
998,1309810.526
999,1313158.834
1000,1304331.271
1001,1308306.411
1002,1302492.567
1003,1306345.998
1004,1305644.699
1005,1302658.298
1006,1303786.335
1007,1299255.823
1008,1309967.86
1009,1307734.243
1010,1296333.641
1011,1312082.626
1012,1305900.962
1013,1308419.412
1014,1302217.911
1015,1308966.186
1016,1297953.131
1017,1305972.129
1018,1294088.075
1019,1304014.759
1020,1303790.17
1021,1292034.369
1022,1294553.592
1023,1314197.451
1024,1297369.56
1025,1310156.406
1026,1294279.485
1027,1300858.478
1028,1300306.258
1029,1303697.567
1030,1299783.664
1031,1305075.203
1032,1304755.839
1033,1300228.003
1034,1305178.652
1035,1303592.139
1036,1302675.696
1037,1306131.188
1038,1309591.181
1039,1303565.577
1040,1291093.157
1041,1303923.517
1042,1312730.409
1043,1309950.446
1044,1305044.069
1045,1304347.894
1046,1304026.463
1047,1300859.742
1048,1318172.784
1049,1303478.596
1050,1301136.926
1051,1306265.673
1052,1301976.911
1053,1303354.982
1054,1308449.153
1055,1306597.476
1056,1304475.085
1057,1299958.591
1058,1306883.052
1059,1307847.641
1060,1318401.557
1061,1300147.899
1062,1302124.8
1063,1303365.286
1064,1301799.921
1065,1304718.563
1066,1296406.026
1067,1306424.814
1068,1305304.929
1069,1300016.345
1070,1306376.295
1071,1300907.603
1072,1306745.189
1073,1305879.104
1074,1301180.48
1075,1305728.795
1076,1308169.676
1077,1309017.375
1078,1310729.27
1079,1304123.789
1080,1301094.091
1081,1300697.074
1082,1303327.361
1083,1300286.713
1084,1301522.25
1085,1307185.895
1086,1293646.496
1087,1311585.119
1088,1303383.759
1089,1304435.519
1090,1296471.543
1091,1308302.197
1092,1299819.756
1093,1300818.443
1094,1306569.209
1095,1301340.946
1096,1300138.021
1097,1296652.565
1098,1304078.426
1099,1302204.943
1100,1302428.297
1101,1308397.695
1102,1302212.377
1103,1311377.877
1104,1301050.892
1105,1306349.416
1106,1296468.53
1107,1305593.354
1108,1300934.751
1109,1302040.883
1110,1315878.651
1111,1299539.962
1112,1292819.216
1113,1299249.084
1114,1302665.907
1115,1300335.198
1116,1299220.391
1117,1305990.043
1118,1297092.825
1119,1305449.184
1120,1297770.347
1121,1300118.924
1122,1293084.289
1123,1313797.852
1124,1299769.684
1125,1303150.754
1126,1305777.255
1127,1318729.113
1128,1302817.299
1129,1304686.32
1130,1305525.262
1131,1302309.157
1132,1298581.892
1133,1301967.315
1134,1308038.387
1135,1301156.646
1136,1310620.047
1137,1304948.347
1138,1306923.137
1139,1300978.538
1140,1308918.293
1141,1297383.52
1142,1298579.994
1143,1291064.721
1144,1297027.719
1145,1301048.994
1146,1302695.23
1147,1310653.364
1148,1302305.824
1149,1300971.974
1150,1300361.056
1151,1304842.568
1152,1302935.472
1153,1306485.851
1154,1295088.112
1155,1308085.675
1156,1309763.344
1157,1308122.622
1158,1301543.553
1159,1301068.264
1160,1299722.464
1161,1308749.895
1162,1308388.08
1163,1299696.312
1164,1306188.765
1165,1307290.029
1166,1298240.141
1167,1296265.277
1168,1306155.531
1169,1307207.946
1170,1297603.915
1171,1301759.858
1172,1304247.932
1173,1300671.86
1174,1302365.087
1175,1302867.534
1176,1308478.162
1177,1303003.147
1178,1300063.87
1179,1307301.761
1180,1306475.414
1181,1309140.095
1182,1300955.344
1183,1305133.577
1184,1304465.285
1185,1304714.092
1186,1300448.294
1187,1303383.414
1188,1301745.485
1189,1303637.318
1190,1300206.144
1191,1305250.417
1192,1300205.074
1193,1302709.974
1194,1306331.756
1195,1309397.462
1196,1302924.326
1197,1316069.394
1198,1307256.614
1199,1304924.133
1200,1298320.042
1201,1301468.541
1202,1292522.183
1203,1303330.153
1204,1312181.866
1205,1303066.152
1206,1307069.176
1207,1300462.543
1208,1303427.248
1209,1308217.405
1210,1297846.688
1211,1307097.355
1212,1304923.77
1213,1303306.94
1214,1307428.507
1215,1307750.806
1216,1297819.341
1217,1301802.503
1218,1295752.182
1219,1296783.648
1220,1297657.462
1221,1307223.539
1222,1303066.297
1223,1308452.319
1224,1302732.051
1225,1305949.886
1226,1301504.892
1227,1305931.487
1228,1308911.825
1229,1312715.651
1230,1300106.683
1231,1305983.411
1232,1302501.206
1233,1311295.757
1234,1308524.842
1235,1304812.918
1236,1302963.607
1237,1305993.063
1238,1301477.674
1239,1303750.835
1240,1301717.419
1241,1312052.866
1242,1297037.791
1243,1298022.871
1244,1306584.3
1245,1300537.398
1246,1311456.328
1247,1296406.459
1248,1296499.853
1249,1302542.035
1250,1297333.554
1251,1295607.712
1252,1313032.62
1253,1301782.484
1254,1303877.087
1255,1308423.336
1256,1310751.148
1257,1303433.127
1258,1300833.361
1259,1298023.95
1260,1301458.163
1261,1302743.978
1262,1300742.643
1263,1305159.091
1264,1303205.747
1265,1306996.455
1266,1304689.306
1267,1306636.23
1268,1299265.668
1269,1306579.92
1270,1306562.432
1271,1296786.496
1272,1289469.162
1273,1297230.652
1274,1316338.148
1275,1308420.972
1276,1314445.096
1277,1296051.235
1278,1297604.022
1279,1299896.669
1280,1302678.898
1281,1309295.549
1282,1302702.928
1283,1309720.173
1284,1301454.345
1285,1307131.789
1286,1312055.093
1287,1295525.478
1288,1304701.381
1289,1308391.533
1290,1300237.156
1291,1312326.125
1292,1301989.567
1293,1305392.566
1294,1308379.86
1295,1295186.301
1296,1301056.901
1297,1300639.361
1298,1299749.719
1299,1297982.865
1300,1301673.679
1301,1311202.593
1302,1306411.933
1303,1308789.237
1304,1311714.343
1305,1309344.157
1306,1301094.268
1307,1300679.241
1308,1309866.81
1309,1304704.254
1310,1287146.404
1311,1301895.259
1312,1293112.819
1313,1297649.73
1314,1312101.091
1315,1304328.421
1316,1302782.133
1317,1294472.977
1318,1309155.36
1319,1299746.377
1320,1308522.056
1321,1302971.603
1322,1307449.518
1323,1305788.269
1324,1303324.961
1325,1296257.379
1326,1303288.064
1327,1306593.626
1328,1291708.046
1329,1299356.54
1330,1306966.681
1331,1296725.145
1332,1298099.074
1333,1300356.553
1334,1304570.848
1335,1310048.344
1336,1309417.916
1337,1300748.503
1338,1301380.818
1339,1298513.725
1340,1305060.591
1341,1303841.757
1342,1304761.878
1343,1302798.575
1344,1307391.206
1345,1302688.507
1346,1307229.152
1347,1299534.614
1348,1301387.615
1349,1296278.192
1350,1301638.362
1351,1302996.291
1352,1301594.58
1353,1308097.185
1354,1295374.441
1355,1303182.086
1356,1309801.499
1357,1300330.301
1358,1294730.782
1359,1299563.293
1360,1313802.679
1361,1308057.415
1362,1302686.651
1363,1300692.403
1364,1298960.034
1365,1302786.558
1366,1300325.08
1367,1306704.609
1368,1303454.95
1369,1302475.673
1370,1306457.422
1371,1304379.042
1372,1310101.81
1373,1302725.896
1374,1304947.994
1375,1302316.255
1376,1308203.771
1377,1313509.111
1378,1299691.635
1379,1309160.26
1380,1305460.903
1381,1307547.937
1382,1303712.937
1383,1303040.252
1384,1298823.5
1385,1299527.29
1386,1296060.793
1387,1309726.987
1388,1291055.965
1389,1308875.462
1390,1307558.478
1391,1293246.74
1392,1298495.771
1393,1307679.59
1394,1306400.472
1395,1306712.604
1396,1301295.574
1397,1304161.4
1398,1309577.432
1399,1305472.175
1400,1310675.771
1401,1303425.193
1402,1306147.43
1403,1300497.026
1404,1299178.485
1405,1305463.704
1406,1309994.044
1407,1300418.639
1408,1302661.801
1409,1299340.647
1410,1305327.218
1411,1301322.012
1412,1295249.503
1413,1301403.161
1414,1297003.291
1415,1314605.128
1416,1315066.329
1417,1306598.985
1418,1312186.626
1419,1293888.581
1420,1297619.349
1421,1307025.372
1422,1304067.317
1423,1302098.762
1424,1305680.4
1425,1305448.384
1426,1298639.496
1427,1302339.845
1428,1296309.704
1429,1305171.29
1430,1308688.363
1431,1300870.528
1432,1306362.895
1433,1300684.639
1434,1301790.81
1435,1298785.212
1436,1306445.973
1437,1301480.038
1438,1313918.533
1439,1301974.446
1440,1304860.274
1441,1302854.429
1442,1301702.264
1443,1300294.58
1444,1303505.464
1445,1293316.457
1446,1297354.847
1447,1305883.651
1448,1303263.599
1449,1305870.12
1450,1304984.158
1451,1297892.735
1452,1297321.171
1453,1313863.62
1454,1299263.195
1455,1305359.424
1456,1306787.195
1457,1302241.37
1458,1303977.148
1459,1306519.249
1460,1304020.177
1461,1302456.144
1462,1310661.331
1463,1304637.173
1464,1308575.939
1465,1299563.337
1466,1309590.768
1467,1301989.01
1468,1309104.374
1469,1300892.095
1470,1295623.632
1471,1303755.569
1472,1295896.238
1473,1296665.361
1474,1305587.484
1475,1304905.78
1476,1303898.451
1477,1303026.814
1478,1306642.418
1479,1295362.988
1480,1308717.28
1481,1306309.265
1482,1302886.791
1483,1293841.024
1484,1300329.659
1485,1309314.929
1486,1297510.962
1487,1305839.889
1488,1299441.651
1489,1304447.825
1490,1305674.76
1491,1316491.659
1492,1308471.177
1493,1305197.298
1494,1304338.001
1495,1297876.404
1496,1297070.296
1497,1309278.011
1498,1303896.991
1499,1293977.814
1500,1302486.607
1501,1295994.982
1502,1297106.52
1503,1305928.54
1504,1304115.438
1505,1307207.972
1506,1311858.204
1507,1309895.87
1508,1305406.898
1509,1311349.456
1510,1312150.708
1511,1295483.853
1512,1295656.289
1513,1302009.973
1514,1305934.401
1515,1301499.464
1516,1298235.31
1517,1303787.904
1518,1303091.762
1519,1315952.272
1520,1306868.992
1521,1300733.709
1522,1300035.104
1523,1306491.312
1524,1299106.376
1525,1300239.656
1526,1304986.412
1527,1305408.063
1528,1313115.842
1529,1311345.082
1530,1307602.037
1531,1308423.468
1532,1318157.674
1533,1302858.02
1534,1305657.887
1535,1295819.743
1536,1305019.232
1537,1312286.409
1538,1301126.445
1539,1299401.189
1540,1306827.591
1541,1306553.604
1542,1308749.673
1543,1301934.648
1544,1304337.633
1545,1306349.285
1546,1303990.715
1547,1302442.157
1548,1302215.895
1549,1295643.748
1550,1305311.355
1551,1305585.202
1552,1302243.404
1553,1313159.488
1554,1305930.868
1555,1306453.08
1556,1297524.975
1557,1316177.8
1558,1304833.334
1559,1303763.266
1560,1297711.385
1561,1304193.939
1562,1313884.136
1563,1304703.72
1564,1298506.151
1565,1300237.062
1566,1304872.405
1567,1313635.574
1568,1313237.784
1569,1299446.398
1570,1310122.932
1571,1308987.163
1572,1303740.281
1573,1302738.215
1574,1301951.928
1575,1307797.884
1576,1302310.413
1577,1308103.422
1578,1304880.766
1579,1309592.374
1580,1307248.918
1581,1300631.634
1582,1295007.024
1583,1301951.348
1584,1301382.049
1585,1302079.872
1586,1300042.512
1587,1306510.486
1588,1303557.917
1589,1309197.918
1590,1294821.899
1591,1306071.865
1592,1298608.079
1593,1304518.829
1594,1314879.544
1595,1308856.022
1596,1305714.185
1597,1298948.279
1598,1304128.64
1599,1301261.988
1600,1304724.763
1601,1302229.649
1602,1313353.719
1603,1299136.827
1604,1312877.306
1605,1303450.502
1606,1302883.22
1607,1303069.727
1608,1296166.357
1609,1300838.07
1610,1294255.024
1611,1306010.355
1612,1319004.483
1613,1303981.328
1614,1299512.903
1615,1309332.484
1616,1306156.086
1617,1301339.237
1618,1295416.065
1619,1297911.273
1620,1303610.961
1621,1310183.93
1622,1303676.186
1623,1303904.177
1624,1303298.986
1625,1308709.556
1626,1310538.347
1627,1308850.607
1628,1304752.199
1629,1303516.303
1630,1305238.519
1631,1302569.011
1632,1297953.377
1633,1308461.693
1634,1310455.198
1635,1303491.884
1636,1299901.282
1637,1289237.083
1638,1306924.963
1639,1297174.031
1640,1299932.294
1641,1309204.258
1642,1299203.99
1643,1303157.303
1644,1302679.519
1645,1304444.777
1646,1305978.246
1647,1304403.152
1648,1306228.454
1649,1311215.25
1650,1294342.754
1651,1300290.129
1652,1299893.471
1653,1299729.443
1654,1294495.009
1655,1305830.873
1656,1303458.06
1657,1315327.102
1658,1309464.572
1659,1297564.447
1660,1301721.723
1661,1302475.995
1662,1310835.209
1663,1301048.525
1664,1300114.705
